===info ||| Progress {0} ||| [0.00]
===info ||| Progress {0} ||| [3.12]
===info ||| Progress {0} ||| [3.47]
===info ||| Progress {0} ||| [3.82]
===info ||| Progress {0} ||| [4.17]
===info ||| Progress {0} ||| [4.51]
===info ||| Progress {0} ||| [4.86]
===info ||| Progress {0} ||| [5.21]
===info ||| Progress {0} ||| [5.56]
===info ||| Progress {0} ||| [5.90]
===info ||| Progress {0} ||| [6.25]
===info ||| Progress {0} ||| [6.34]
===info ||| Progress {0} ||| [6.42]
===info ||| Progress {0} ||| [6.51]
===info ||| Progress {0} ||| [6.60]
===info ||| Progress {0} ||| [9.72]
===info ||| Progress {0} ||| [12.85]
===info ||| Progress {0} ||| [15.97]
===info ||| Progress {0} ||| [19.10]
===info ||| Progress {0} ||| [22.22]
===info ||| Progress {0} ||| [25.35]
===info ||| Progress {0} ||| [28.47]
===info ||| Progress {0} ||| [31.60]
===info ||| Progress {0} ||| [0.00]
===info ||| Progress {0} ||| [100.00]
===info ||| Progress {0} ||| [103.12]
===info ||| Progress {0} ||| [106.25]
===info ||| Progress {0} ||| [109.38]
===info ||| Progress {0} ||| [112.50]
===info ||| Progress {0} ||| [115.62]
===info ||| Progress {0} ||| [118.75]
===info ||| Progress {0} ||| [121.88]
===info ||| Progress {0} ||| [125.00]
===info ||| Progress {0} ||| [128.12]
===info ||| Progress {0} ||| [131.25]
===info ||| Progress {0} ||| [134.38]
===info ||| Progress {0} ||| [137.50]
===info ||| Progress {0} ||| [140.62]
===info ||| Progress {0} ||| [143.75]
===info ||| Progress {0} ||| [146.88]
===info ||| Progress {0} ||| [147.32]
===info ||| Progress {0} ||| [147.77]
===info ||| Progress {0} ||| [148.21]
===info ||| Progress {0} ||| [148.66]
===info ||| Progress {0} ||| [149.11]
===info ||| Progress {0} ||| [149.55]
===info ||| Progress {0} ||| [150.00]
===info ||| Progress {0} ||| [150.03]
===info ||| Progress {0} ||| [150.05]
===info ||| Progress {0} ||| [150.08]
===info ||| Progress {0} ||| [150.11]
===info ||| Progress {0} ||| [150.13]
===info ||| Progress {0} ||| [150.16]
===info ||| Progress {0} ||| [150.18]
===info ||| Progress {0} ||| [150.21]
===info ||| Progress {0} ||| [150.24]
===info ||| Progress {0} ||| [150.26]
===info ||| Progress {0} ||| [150.29]
===info ||| Progress {0} ||| [150.32]
===info ||| Progress {0} ||| [150.34]
===info ||| Progress {0} ||| [150.37]
===info ||| Progress {0} ||| [150.39]
===info ||| Progress {0} ||| [150.42]
===info ||| Progress {0} ||| [150.45]
===info ||| Progress {0} ||| [153.57]
===info ||| Progress {0} ||| [156.70]
===info ||| Progress {0} ||| [159.82]
===info ||| Progress {0} ||| [162.95]
===info ||| Progress {0} ||| [166.07]
===info ||| Progress {0} ||| [169.20]
===info ||| Progress {0} ||| [172.32]
===info ||| Progress {0} ||| [175.45]
===info ||| Progress {0} ||| [178.57]
