===info ||| Progress {0} ||| [0.00]
===info ||| Progress {0} ||| [2.94]
===info ||| Progress {0} ||| [5.88]
===info ||| Progress {0} ||| [8.82]
===info ||| Progress {0} ||| [9.03]
===info ||| Progress {0} ||| [9.24]
===info ||| Progress {0} ||| [9.45]
===info ||| Progress {0} ||| [9.66]
===info ||| Progress {0} ||| [9.87]
===info ||| Progress {0} ||| [10.08]
===info ||| Progress {0} ||| [10.29]
===info ||| Progress {0} ||| [10.50]
===info ||| Progress {0} ||| [10.71]
===info ||| Progress {0} ||| [10.92]
===info ||| Progress {0} ||| [11.13]
===info ||| Progress {0} ||| [11.34]
===info ||| Progress {0} ||| [11.55]
===info ||| Progress {0} ||| [11.76]
===info ||| Progress {0} ||| [14.71]
===info ||| Progress {0} ||| [17.65]
===info ||| Progress {0} ||| [20.59]
===info ||| Progress {0} ||| [23.53]
===info ||| Progress {0} ||| [26.47]
===info ||| Progress {0} ||| [29.41]
===info ||| Progress {0} ||| [32.35]
===info ||| Progress {0} ||| [35.29]
===info ||| Progress {0} ||| [0.00]
===info ||| Progress {0} ||| [100.00]
===info ||| Progress {0} ||| [102.94]
===info ||| Progress {0} ||| [105.88]
===info ||| Progress {0} ||| [108.82]
===info ||| Progress {0} ||| [111.76]
===info ||| Progress {0} ||| [114.71]
===info ||| Progress {0} ||| [117.65]
===info ||| Progress {0} ||| [120.59]
===info ||| Progress {0} ||| [123.53]
===info ||| Progress {0} ||| [126.47]
===info ||| Progress {0} ||| [129.41]
===info ||| Progress {0} ||| [132.35]
===info ||| Progress {0} ||| [135.29]
===info ||| Progress {0} ||| [138.24]
===info ||| Progress {0} ||| [141.18]
===info ||| Progress {0} ||| [144.12]
===info ||| Progress {0} ||| [144.12]
===info ||| Progress {0} ||| [144.54]
===info ||| Progress {0} ||| [144.54]
===info ||| Progress {0} ||| [144.12]
===info ||| Progress {0} ||| [144.54]
===info ||| Progress {0} ||| [144.12]
===info ||| Progress {0} ||| [147.06]
===info ||| Progress {0} ||| [147.06]
===info ||| Progress {0} ||| [147.08]
===info ||| Progress {0} ||| [147.11]
===info ||| Progress {0} ||| [147.13]
===info ||| Progress {0} ||| [147.16]
===info ||| Progress {0} ||| [147.18]
===info ||| Progress {0} ||| [147.16]
===info ||| Progress {0} ||| [147.21]
===info ||| Progress {0} ||| [147.11]
===info ||| Progress {0} ||| [147.23]
===info ||| Progress {0} ||| [147.23]
===info ||| Progress {0} ||| [147.13]
===info ||| Progress {0} ||| [147.06]
===info ||| Progress {0} ||| [147.21]
===info ||| Progress {0} ||| [147.23]
===info ||| Progress {0} ||| [147.23]
===info ||| Progress {0} ||| [147.48]
===info ||| Progress {0} ||| [150.42]
===info ||| Progress {0} ||| [153.36]
===info ||| Progress {0} ||| [156.30]
===info ||| Progress {0} ||| [159.24]
===info ||| Progress {0} ||| [162.18]
===info ||| Progress {0} ||| [165.13]
===info ||| Progress {0} ||| [168.07]
===info ||| Progress {0} ||| [171.01]
===info ||| Progress {0} ||| [173.95]
